# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1309907057000 2692 571d1c204fde94231466d55c0ea261bdfc74886e /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_huf.png
1373820315000 443 96d01198cf07916b7f965598668680e756ef724d /home/arman/android-studio-projects/Currency/Currency/build/exploded-bundles/CurrencyActionBarPullToRefreshUnspecified.aar/res/values-ko/values.xml
1309897381000 5108 71dd53b03f1b3dea4b71b5e9795c1bd3da538b88 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_svc.png
1308937319000 5132 02dc56c35fd8b9d6e790cc5c7a3478526eb01d07 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_bbd.png
1373730786000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/arman/android-studio-projects/Currency/Currency/src/main/res/values/dimens.xml
1373820315000 493 daf0ca16aff6c526677c38b073a3d13da72e016e /home/arman/android-studio-projects/Currency/Currency/build/exploded-bundles/CurrencyActionBarPullToRefreshUnspecified.aar/res/values-ru/values.xml
1313173831000 9477 9ecca748029c23fd47b057a259eac1138b7124a9 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_nad.png
1308833097000 4356 46ba4ced239385b875cf1b3697a01cca2f4ce0d5 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_awg.png
1313173065000 8990 fb777abfad87376d342eb62572063072297777a7 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_shp.png
1373820315000 716 e4a653017514d971808a048d59438641b11cd253 /home/arman/android-studio-projects/Currency/Currency/build/exploded-bundles/CurrencyActionBarPullToRefreshUnspecified.aar/res/drawable-hdpi/ptr_progressbar_indeterminate_holo3.png
1373730784000 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-hdpi/ic_launcher.png
1309909608000 4529 9a38d472454057fa30de6fe0b0cdcf8df77c9813 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_lrd.png
1313186308000 7386 8d9098b4d75d36ebeed62ff2112af5b094437e48 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_zwl.png
1309900641000 2973 c551ddae2454ca1cacfad28b692a7ddecf0f7faf /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_gmd.png
1308940110000 6206 18e303a861560b949b06a9f9b93c501ae331c49a /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_khr.png
1373820315000 721 32757f06faed3ddb6658f0035754b430de1ccc50 /home/arman/android-studio-projects/Currency/Currency/build/exploded-bundles/CurrencyActionBarPullToRefreshUnspecified.aar/res/drawable-xhdpi/ptr_progressbar_indeterminate_holo7.png
1308830325000 7538 ef6299091cac0e53d1313e8cf36c422003515aed /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_afn.png
1308832985000 4753 44f593d498a1d1baa3eed4c0a37afb19132221df /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_ars.png
1309907714000 7829 acb4046c67b035f3168cd5c49bb90834b08fadfa /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_jmd.png
1308937798000 11324 6f96e2599691575e3eda185602930203db7c5dc5 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_bzd.png
1308938892000 9499 b3870391b222e9df1a6358223a91acea09228de4 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_brl.png
1313172117000 6290 774f3e9242516a324c67d65050c3fda0360241dc /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_mxn.png
1313172341000 7191 9cc72c8261da73243bf4abada4f9ab6f55620395 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_mdl.png
1373820315000 458 116d05e624389a9584174465e7581a563f67084a /home/arman/android-studio-projects/Currency/Currency/build/exploded-bundles/CurrencyActionBarPullToRefreshUnspecified.aar/res/values-es/values.xml
1308938842000 3300 efaec174a11addee46f3c4a2e8bd2f94f792c878 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_nok.png
1309908478000 5794 bbcec8ec8bdad90d29cd186450212f313bbf7ff1 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_lbp.png
1313234368000 7779 c2a46bc8ea04a16cb2bb7bc619a765d7f0548f95 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_rsd.png
1373820315000 447 dd1035fe97686ca950a38d73f797ebbffae116d9 /home/arman/android-studio-projects/Currency/Currency/build/exploded-bundles/CurrencyActionBarPullToRefreshUnspecified.aar/res/values-ja/values.xml
1313234475000 4746 bd317056199f06d59291fefd6bf380da118b1cfa /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_sgd.png
1373820315000 761 06a93cb555cfdc3339c80410a7c16f216bcfdb2f /home/arman/android-studio-projects/Currency/Currency/build/exploded-bundles/CurrencyActionBarPullToRefreshUnspecified.aar/res/drawable-hdpi/ptr_progressbar_indeterminate_holo4.png
1313266484000 9840 3d474cbf533645db128e38d23779f5087a4e293c /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_tmt.png
1313267461000 4079 4b35079d4efa4c76a59f1509865730a67180e7f1 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_syp.png
1313185448000 6309 43429ee0938c0a0d6ec5d6d4d51578efb4b08dfd /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_php.png
1308947226000 5283 fa93c2a59214a68f4eaad50e1704de0bb1e3bba0 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_cup.png
1313267312000 4997 05980b65a62823aca9c451939a88265adbe0f309 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_tjs.png
1373820315000 716 582500206dbd7e92124051d0712ef0d8617f3c51 /home/arman/android-studio-projects/Currency/Currency/build/exploded-bundles/CurrencyActionBarPullToRefreshUnspecified.aar/res/drawable-xhdpi/ptr_progressbar_indeterminate_holo2.png
1373820315000 443 b1df278b6c97b1f414cb1d18c4a15ba99519688a /home/arman/android-studio-projects/Currency/Currency/build/exploded-bundles/CurrencyActionBarPullToRefreshUnspecified.aar/res/values-de/values.xml
1308833012000 3107 1dc30e0c40a66805a31967b6c41ab64dbf4ed3dd /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_amd.png
1373820315000 441 0200475ad79fdc62f8567e23a834b06d3cd5fcef /home/arman/android-studio-projects/Currency/Currency/build/exploded-bundles/CurrencyActionBarPullToRefreshUnspecified.aar/res/values-pt-rBR/values.xml
1313174634000 4450 8c0a802f9a47f0d8d1034f39e3cb12f4656eca94 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_nio.png
1373820315000 437 fc306f51e7e0c432ee00dae84eb29389f898815b /home/arman/android-studio-projects/Currency/Currency/build/exploded-bundles/CurrencyActionBarPullToRefreshUnspecified.aar/res/values-he/values.xml
1313188660000 10527 5983c8c16adfcb26e97c645b9fd7fb1a3bbffe33 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_gbp.png
1308944335000 3348 04346ad4b390622c24638c402975b49b8a964a69 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_clp.png
1313267240000 2681 c3bc7ccca182e30ef47d292fdd8d46a5ed08f986 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_thb.png
1313234214000 8711 84170474fe31c03569b22689c842713c76f4b59a /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_sar.png
1313187274000 3161 e74df95867f1c6aac7e9c21c17d41bac6a7dd859 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_uah.png
1313185881000 3874 39d65f22e559e61d2e5f7f0491847530b75e3539 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_ron.png
1309906762000 3687 7892a181d8bf8ec77b3de987ec246a9e336d975a /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_gnf.png
1313171978000 5952 87c5b1b3ee19cb30313362e322f5ddb9d92ebbef /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_mro.png
1308945877000 6148 5156ae7b9da5e0460a1a147681ec9ec0bbb49e66 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_kmf.png
1313187535000 8159 3c5fefb07e73a78645151a7ed50cece348166736 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_usd.png
1373800199000 1348 163a2b68271f7116e3208bfdf23ae75b94365295 /home/arman/android-studio-projects/Currency/Currency/src/main/res/layout/view_item_rate.xml
1308940401000 4781 c781ed5b7dbc0e3c299b3fc8483e1e80fe4fea2d /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_cad.png
1313267586000 3269 f6787266cdd9be5203a8b7e1e0792f3fb80d22aa /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_chf.png
1373820315000 447 e6e850d52fb38ed7beec63e89b4ab86ab575d849 /home/arman/android-studio-projects/Currency/Currency/build/exploded-bundles/CurrencyActionBarPullToRefreshUnspecified.aar/res/values-cs/values.xml
1309897979000 9509 55c1cba39b6c1b9393df6c9b96b93f70b2a83bfb /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_fkp.png
1308943763000 9607 dc6bccff32b9821559a1fb5c31e4022cd576cc36 /home/arman/android-studio-projects/Currency/Currency/src/main/res/drawable-xhdpi/flag_kyd.png
